{d527763c-c177-4de3-9d80-8ae9c61dee07} bank:/Master
{4d3a56e8-b00c-01a1-1bc9-001737eee89f} bank:/Master.strings
{258102bd-1b3c-4553-99ee-701f35f314e2} bus:/
{75d2d1d5-2d89-4cdc-ade8-c15fb3b7a61b} bus:/Reverb
{b03d944c-2b7b-4c1a-8d44-2497a0176277} event:/Climbing
{f1a24ac8-2f09-449b-a88b-4cdf55fca0d4} event:/Coins
{7fc5b8ed-aba4-4889-aa9b-ce360e2c5ce2} event:/Dialogue
{483742f8-95ed-4e7e-840d-3cf969cc2436} event:/Enviornment
{68e7fbe1-dac1-4a54-94da-b5505746fe2c} event:/Hoop
{718f4ba6-804a-41f7-b70b-86cbe36da0a9} event:/Jumping
{213102fd-12bb-4432-afd3-dc28f9401fd7} event:/Landing
{56c0b4b0-4fd1-49c7-ad00-32c0524f284e} event:/LightsOn
{addf508f-14da-4907-ab23-e30914f8d512} event:/MainMenuButton
{07ee6e60-488c-48d2-9e9c-d3c596075d30} event:/MiniGameBurst
{d1612d43-7838-4fef-9569-8a5ed022e570} event:/MiniGameHit
{766d6806-7045-4fbe-a3de-c8b6cbf9abb5} event:/MiniGameMonster
{c7f12821-8896-4b42-8481-7d3dc860eac6} event:/MusicEndOfLife
{c3f0fac1-9172-40ff-85c5-266906e9a118} event:/MusicMainMenu
{4e530d69-33ba-48f6-be58-15492a3b8f1c} event:/MusicMiniGame
{3e43b011-dc0b-467e-9030-4adea41d742d} event:/MusicTeacher
{d7a24eff-65d6-4db7-95ef-0f7e110fa46c} event:/MusicWalking
{ea0f19bf-f1cc-4d0a-9179-c7993479958a} event:/SwitchLights
{bb5e814f-0164-4689-82f0-6dfe584a1855} event:/TransitionIn
{d45b19ee-5a80-4add-9a3a-9c3ee688a523} event:/TransitionOut
{8f00ec18-46ec-4e64-baed-10a62349afb5} event:/Walking
